MetaTest/Average/AverageReturn,MetaTest/Average/MinReturn,MetaTest/push-v2/Iteration,MetaTest/Average/NumEpisodes,MetaTest/Average/AverageDiscountedReturn,MetaTest/Average/Iteration,MetaTest/Average/TerminationRate,MetaTest/Average/MaxReturn,TotalEnvSteps,MetaTest/push-v2/NumEpisodes,MetaTest/push-v2/SuccessRate,MetaTest/push-v2/MinReturn,MetaTest/push-v2/AverageReturn,MetaTest/push-v2/MaxReturn,MetaTest/Average/StdReturn,MetaTest/push-v2/StdReturn,MetaTest/push-v2/AverageDiscountedReturn,MetaTest/Average/SuccessRate,MetaTest/push-v2/TerminationRate
28.720001417381432,9.99461288979233,0,50,28.720001417381436,0,0.0,215.0834898798559,40000,50,0.0,9.99461288979233,28.720001417381432,215.0834898798559,29.448018551970094,29.448018551970094,28.720001417381436,0.0,0.0
26.003454819783475,10.632208225392715,1,50,26.00345481978347,1,0.0,104.39142164504688,55000,50,0.0,10.632208225392715,26.003454819783475,104.39142164504688,15.624487062650358,15.624487062650358,26.00345481978347,0.0,0.0
23.917357507222164,8.638826758754393,2,50,23.91735750722216,2,0.0,166.11919826213742,70000,50,0.0,8.638826758754393,23.917357507222164,166.11919826213742,22.61570197711177,22.61570197711177,23.91735750722216,0.0,0.0
33.53399939430512,10.284026222712223,3,50,33.53399939430511,3,0.0,201.57697599464518,85000,50,0.0,10.284026222712223,33.53399939430512,201.57697599464518,35.0903229857978,35.0903229857978,33.53399939430511,0.0,0.0
24.661415687472825,10.750559051891404,4,50,24.661415687472832,4,0.0,87.38822889943613,100000,50,0.0,10.750559051891404,24.661415687472825,87.38822889943613,12.277558953641998,12.277558953641998,24.661415687472832,0.0,0.0
33.50024317306136,15.283227483767728,5,50,33.50024317306135,5,0.0,134.80040310408987,115000,50,0.0,15.283227483767728,33.50024317306136,134.80040310408987,23.178374672514884,23.178374672514884,33.50024317306135,0.0,0.0
24.791181611177517,8.44504910551737,6,50,24.791181611177507,6,0.0,128.58266786089703,130000,50,0.0,8.44504910551737,24.791181611177517,128.58266786089703,17.34469438987134,17.34469438987134,24.791181611177507,0.0,0.0
26.24767421231969,9.641928649561162,7,50,26.247674212319684,7,0.0,172.1803743445815,145000,50,0.0,9.641928649561162,26.24767421231969,172.1803743445815,23.566240757061365,23.566240757061365,26.247674212319684,0.0,0.0
29.91395392697214,8.033296054978907,8,50,29.913953926972145,8,0.0,125.47415957432939,160000,50,0.0,8.033296054978907,29.91395392697214,125.47415957432939,25.717515707660656,25.717515707660656,29.913953926972145,0.0,0.0
23.026210624067982,11.327846791290101,9,50,23.02621062406799,9,0.0,68.68001009539806,175000,50,0.0,11.327846791290101,23.026210624067982,68.68001009539806,9.285583482784292,9.285583482784292,23.02621062406799,0.0,0.0
30.620765323974684,8.032427054963991,10,50,30.620765323974688,10,0.0,219.07551662766687,190000,50,0.0,8.032427054963991,30.620765323974684,219.07551662766687,37.160543667548936,37.160543667548936,30.620765323974688,0.0,0.0
25.74908060662714,9.030763029589933,11,50,25.74908060662714,11,0.0,81.21032200441793,205000,50,0.0,9.030763029589933,25.74908060662714,81.21032200441793,13.506061051435097,13.506061051435097,25.74908060662714,0.0,0.0
34.125937848121865,11.738926044004094,12,50,34.12593784812185,12,0.0,410.94016022292465,220000,50,0.0,11.738926044004094,34.125937848121865,410.94016022292465,54.791326483333386,54.791326483333386,34.12593784812185,0.0,0.0
26.613797762009924,11.588088317352156,13,50,26.613797762009927,13,0.0,101.71611204083841,235000,50,0.0,11.588088317352156,26.613797762009924,101.71611204083841,18.330398808232527,18.330398808232527,26.613797762009927,0.0,0.0
23.05446987686232,8.658905773185115,14,50,23.05446987686232,14,0.0,58.40017333326185,250000,50,0.0,8.658905773185115,23.05446987686232,58.40017333326185,10.394268515760274,10.394268515760274,23.05446987686232,0.0,0.0
34.41548881485452,12.516573836317967,15,50,34.41548881485453,15,0.0,122.79772810519172,265000,50,0.0,12.516573836317967,34.41548881485452,122.79772810519172,21.859591693940846,21.859591693940846,34.41548881485453,0.0,0.0
26.658408369319744,10.083922595254487,16,50,26.658408369319744,16,0.0,147.6033809173192,280000,50,0.0,10.083922595254487,26.658408369319744,147.6033809173192,20.480396017744003,20.480396017744003,26.658408369319744,0.0,0.0
23.850998688430597,9.75722070159447,17,50,23.85099868843059,17,0.0,63.958004912212694,295000,50,0.0,9.75722070159447,23.850998688430597,63.958004912212694,10.853734585928736,10.853734585928736,23.85099868843059,0.0,0.0
22.68164058598325,8.592579527212115,18,50,22.68164058598325,18,0.0,44.30495866994048,310000,50,0.0,8.592579527212115,22.68164058598325,44.30495866994048,8.631401791138316,8.631401791138316,22.68164058598325,0.0,0.0
34.01968523220152,7.123716478617035,19,50,34.019685232201525,19,0.0,201.11905968765512,325000,50,0.0,7.123716478617035,34.01968523220152,201.11905968765512,31.312260222711654,31.312260222711654,34.019685232201525,0.0,0.0
35.968100043789875,11.375964911315036,20,50,35.96810004378989,20,0.0,337.82286553203164,340000,50,0.0,11.375964911315036,35.968100043789875,337.82286553203164,48.986618537651815,48.986618537651815,35.96810004378989,0.0,0.0
32.87668608449333,9.467642090053914,21,50,32.87668608449333,21,0.0,128.65099626825557,355000,50,0.0,9.467642090053914,32.87668608449333,128.65099626825557,23.189202454734332,23.189202454734332,32.87668608449333,0.0,0.0
30.457941892484627,9.699541022341847,22,50,30.457941892484627,22,0.0,209.47272576670272,370000,50,0.0,9.699541022341847,30.457941892484627,209.47272576670272,30.361933061941574,30.361933061941574,30.457941892484627,0.0,0.0
28.64695309789196,9.996957522503797,23,50,28.646953097891974,23,0.0,170.88290376474643,385000,50,0.0,9.996957522503797,28.64695309789196,170.88290376474643,24.759270628038916,24.759270628038916,28.646953097891974,0.0,0.0
24.463174089097215,12.118567819579562,24,50,24.463174089097212,24,0.0,83.75039991288847,400000,50,0.0,12.118567819579562,24.463174089097215,83.75039991288847,11.966637214431074,11.966637214431074,24.463174089097212,0.0,0.0
38.57197615761233,8.461375757567575,25,50,38.57197615761233,25,0.0,355.21507920944026,415000,50,0.0,8.461375757567575,38.57197615761233,355.21507920944026,49.18346417176188,49.18346417176188,38.57197615761233,0.0,0.0
47.93165768630673,8.240994897386804,26,50,47.93165768630673,26,0.0,316.1517367456416,430000,50,0.0,8.240994897386804,47.93165768630673,316.1517367456416,60.51818035072566,60.51818035072566,47.93165768630673,0.0,0.0
44.721025655822714,13.00824447058776,27,50,44.72102565582271,27,0.0,564.5606582358778,445000,50,0.0,13.00824447058776,44.721025655822714,564.5606582358778,78.38797293340377,78.38797293340377,44.72102565582271,0.0,0.0
35.56551635571757,10.324750877046814,28,50,35.56551635571758,28,0.0,93.3774664838501,460000,50,0.0,10.324750877046814,35.56551635571757,93.3774664838501,19.760980987168082,19.760980987168082,35.56551635571758,0.0,0.0
28.071686491964275,7.836228844187052,29,50,28.071686491964275,29,0.0,106.21270638864596,475000,50,0.0,7.836228844187052,28.071686491964275,106.21270638864596,16.633593314061972,16.633593314061972,28.071686491964275,0.0,0.0
