Z mean train,Z variance train,KL Divergence,KL Loss,QF Loss,VF Loss,Policy Loss,Q Predictions Mean,Q Predictions Std,Q Predictions Max,Q Predictions Min,V Predictions Mean,V Predictions Std,V Predictions Max,V Predictions Min,Log Pis Mean,Log Pis Std,Log Pis Max,Log Pis Min,Policy mu Mean,Policy mu Std,Policy mu Max,Policy mu Min,Policy log std Mean,Policy log std Std,Policy log std Max,Policy log std Min,Z mean eval,Z variance eval,AverageTrainReturn_all_train_tasks,AverageReturn_all_train_tasks,AverageReturn_all_test_tasks,Number of train steps total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.4468247,0.5046238,66.80702,6.680702,126.64169,43.221718,-422.01843,415.7545,186.01607,750.5323,86.83099,422.5547,185.22444,762.6542,105.64592,0.043872952,2.6151724,10.128163,-10.205353,0.028145416,0.9067213,2.9972284,-3.5471852,-0.57967263,0.13080117,-0.11136036,-1.0812547,0.5380958,0.21951315,205.0864650554629,167.8796061812629,138.46097991776605,62000,62400,0,85.95080473902635,5.222730370005593,1.2601827298058197,92.43371783883777,3356.3043990461156,30
0.4242416,0.587728,59.107925,5.910793,119.919846,54.722298,-426.273,424.08383,154.08054,730.14087,112.71911,429.34268,153.08754,718.17426,120.95982,-0.06596048,2.5134544,11.50416,-10.258129,-0.0009505317,0.8843425,2.963038,-3.224374,-0.6030207,0.12782216,-0.0772909,-1.1415431,0.6429272,0.21363597,144.27221280034507,127.2117729144339,152.53809477641082,64000,64400,0,88.06011853704695,5.315476401010528,1.2456944590667263,94.6212893971242,3450.89640219335,31
0.41954964,0.6230522,74.79675,7.4796753,261.55225,94.043625,-532.4739,531.02625,202.3994,832.51025,93.44259,537.501,203.61168,834.14594,110.448944,0.24533781,2.7477412,11.513908,-9.542502,0.017263422,0.9230019,3.116148,-3.5762553,-0.6095361,0.13185467,-0.14478803,-1.1962516,0.6208885,0.07975899,-31.428524924207597,3.375498832641081,27.080519522983288,66000,66400,0,84.61485275195446,5.286328235990368,1.2455410119146109,91.14672199985944,3541.9257183353184,32
1.0613331,0.35562462,55.22795,5.522795,724.57996,303.15186,-300.5612,280.57855,113.44728,529.1744,-20.641531,287.8811,105.69413,523.8636,19.105082,-1.2708496,2.728384,16.546621,-10.900499,0.1468077,0.7778516,4.1181936,-3.2575545,-0.4433428,0.10687085,0.10545978,-0.86102617,0.36725247,0.116591275,62.81604405555699,27.579825629218963,142.13048593486621,68000,68400,0,82.27115333499387,5.16917154903058,1.263982031145133,88.70430691516958,3630.54535714956,33
0.36066777,0.4529826,61.928635,6.1928635,105.16699,30.679218,-407.2743,404.57858,179.48679,746.55396,52.828907,405.9937,179.19759,737.6743,70.19825,-1.063913,2.3196092,8.243821,-9.605856,0.050877046,0.7723044,2.6105354,-2.8747535,-0.5109794,0.12066163,-0.061061777,-1.0007026,0.47289252,0.1175523,115.67841969074131,29.59629497820224,98.13359719355357,70000,70400,0,85.51436760695651,5.084707586909644,1.2456886050058529,91.84476379887201,3722.3962877854938,34
0.7298459,0.52141416,59.000572,5.9000573,107.47153,82.677635,-395.88333,394.16888,130.8123,646.1729,77.46991,402.53644,131.51793,654.6925,83.55913,-0.9653307,2.269507,12.427945,-10.14358,-0.031349886,0.78887725,2.512207,-3.1450357,-0.51278603,0.12870994,-0.064043075,-1.0293485,0.51803714,0.1521451,70.35154115420082,-2.8544738149395315,193.63210592651126,72000,72400,0,87.96281900093891,5.091104281018488,1.2486693781102076,94.3025926600676,3816.897929414292,35
0.9114478,0.5463477,69.29424,6.9294243,151.19586,57.266674,-480.96442,481.8121,172.63206,738.1969,56.92633,485.00488,172.93471,738.8594,64.24608,-0.63055706,2.416008,10.250147,-9.912441,-0.013686974,0.81093293,2.5824757,-2.7652545,-0.5761906,0.124031715,-0.12219157,-1.1894935,0.49215215,0.17894831,249.65417819421626,71.98453955457806,170.07704964409953,74000,74400,0,83.36638594197575,5.2903223659377545,1.384492655750364,90.04120096366387,3906.841142641031,36
0.8782691,0.4703431,40.394936,4.0394936,252.80519,107.65618,-384.54126,385.34003,74.89465,562.56555,109.843506,391.01456,76.10445,572.9606,102.775154,-1.3910536,2.0171046,6.645986,-10.326304,-0.029615147,0.6743704,2.4142394,-3.1487603,-0.58373535,0.10499699,-0.16779056,-1.1060663,0.5501553,0.23224172,216.54090955957477,112.18921947496827,98.8897043263691,76000,76400,0,85.30224861798342,5.192559040966444,1.2553331380477175,91.75014079699758,3998.527986965957,37
0.79978967,0.60897714,70.0273,7.00273,151.8936,40.65739,-461.64032,453.80307,202.60709,811.2961,87.4531,462.43286,204.35112,811.01996,97.73655,-0.24960467,2.595201,8.555487,-9.08091,0.0335668,0.8773412,3.559522,-2.8660371,-0.5592448,0.1364489,-0.120285556,-1.2506865,0.391568,0.2018754,89.63518311089857,95.91587077565289,167.66079752333667,78000,78400,0,87.45784302602988,5.129560983041301,1.2768376029562205,93.8642416120274,4092.5454645458376,38
0.22959192,0.4551186,22.01727,2.201727,280.08667,94.19399,-297.4403,296.6429,59.44775,433.466,52.757347,301.2155,59.90883,435.01605,52.866398,-1.5576532,1.9238796,7.867485,-10.093544,-0.0825384,0.65245914,2.5268936,-3.0202975,-0.5556023,0.10269573,-0.19614762,-1.080694,0.60854524,0.26202697,291.5290512914513,321.4388868300792,225.37195837699358,80000,80400,0,81.24330393702257,5.2829976649954915,1.2597312110010535,87.78603281301912,4180.35008150409,39
1.3826222,0.7914835,65.37065,6.537065,223.8636,58.87924,-360.57623,352.40463,79.11248,552.05066,73.87955,361.1018,77.894585,559.9821,90.261215,-0.9075818,2.4434757,11.439771,-9.150818,0.033162788,0.7872982,3.147736,-3.086544,-0.5523097,0.12294062,-0.05345556,-1.0941473,0.2083048,0.18740474,179.3328680825745,152.71802729534642,229.20802721659248,82000,82400,0,87.01609967497643,5.301817892002873,1.275457710842602,93.5933752778219,4273.773957039695,40
0.39631933,0.52785766,66.63513,6.663513,156.46292,63.996174,-487.0929,473.19434,177.69014,775.07367,98.85951,481.91788,179.15744,783.07367,99.632256,-0.334479,2.5614028,10.015886,-9.203051,0.020887153,0.8559858,2.7561898,-3.2255547,-0.5717952,0.12778239,-0.14608398,-1.1609128,0.26653147,0.22306685,153.37241089226217,-17.391961397160657,146.79265378934818,84000,84400,0,86.45972487598192,5.132565669948235,1.250660213874653,92.84295075980481,4366.8405930055305,41
0.27135926,0.58512974,27.471874,2.7471874,185.02332,87.101395,-373.46603,371.4485,116.25753,626.3003,77.55877,378.24252,117.24943,631.00183,86.47196,-1.1268108,2.1387014,8.09415,-9.40352,-0.038926825,0.7257389,2.7746027,-2.8120039,-0.57199883,0.11052242,-0.18246725,-1.1362215,0.53541684,0.23323338,323.0710531099852,359.2682902678806,193.03189624417666,86000,86400,0,85.67130126198754,5.356754779000767,1.266552265966311,92.29460830695461,4458.841426668223,42
0.6006599,0.5885659,55.942886,5.594289,95.37571,33.208782,-397.44528,393.4791,144.88579,766.8678,109.31439,397.3421,143.50363,756.2591,134.9718,-0.34194747,2.5890205,9.899977,-9.361928,0.028184714,0.8828594,2.971849,-3.0585957,-0.5294636,0.12407446,-0.13067107,-1.1479985,0.17487097,0.21770024,329.80967377825243,340.0602540784941,253.56482835978994,88000,88400,0,84.401307379012,5.062974811997265,1.2499175800476223,90.71419977105688,4549.63012883137,43
0.082305625,0.40501985,56.560925,5.6560926,166.44466,65.76571,-533.048,523.69885,132.83153,728.8703,59.04939,531.4668,133.19316,735.94635,87.706436,-0.3963356,2.5648463,10.410707,-8.925112,-0.026148232,0.8281325,2.7039087,-2.9175744,-0.5968564,0.11816273,-0.14923841,-1.2671592,0.63843274,0.32902908,236.39087200149174,200.2863980235584,173.50142887311375,90000,90400,0,79.66859380493406,5.137712731026113,1.2423798269592226,86.0486863629194,4635.817512697307,44
0.43159133,0.5874013,37.28936,3.728936,111.195496,48.585133,-429.4502,418.56445,122.25478,657.0972,23.858831,426.1835,120.93394,659.4225,60.154198,-0.65940773,2.4015312,11.601377,-9.267197,-0.016972037,0.80741835,3.1812406,-3.2629383,-0.5574462,0.11991771,-0.16963893,-1.2017626,0.69405895,0.31106573,359.2475398190229,354.10293161047946,262.17580476158247,92000,92400,0,85.42412123898976,5.2767040870385244,1.2916832950431854,91.99250862107147,4727.781157593359,45
0.51665634,0.7371044,54.21833,5.421833,108.611176,39.489616,-506.86386,503.4123,143.86638,769.02747,140.08513,505.78485,145.25577,765.94794,134.83199,-0.19406953,2.5999663,9.515108,-9.922251,-0.0013706266,0.88079697,2.752518,-3.024822,-0.5606728,0.1262009,-0.11462309,-1.1685152,0.19037269,0.21829541,234.88388993948985,186.08393912303998,150.2266672826698,94000,94400,0,85.05051361199003,5.2480824360391125,1.2696515240240842,91.56824757205322,4819.405538701452,46
0.5405228,0.59642255,66.68532,6.668532,131.67189,45.8232,-490.60687,482.86206,160.39062,793.20264,92.35454,491.1373,158.74712,793.66846,105.26173,-0.19173685,2.6213517,10.091156,-10.711794,0.038416322,0.88597864,3.0682082,-2.9891396,-0.5579575,0.13662411,-0.0791696,-1.252884,0.15513556,0.19513783,221.72791819931163,-15.182446219017848,55.778534279355256,96000,96400,0,81.07729874004144,5.304987935000099,1.2588820711243898,87.64116874616593,4906.9301719118375,47
0.5047155,0.35787764,30.297606,3.0297606,248.86209,91.64788,-376.7483,373.62134,131.66373,701.6556,-12.863133,378.46094,131.96863,706.8716,-5.0110145,-1.2261397,2.2383811,7.036175,-10.128024,-0.08446228,0.71251243,2.3310792,-2.610166,-0.5563757,0.11414262,-0.061302215,-1.1757181,0.13898568,0.22601259,210.82256482834026,99.33638677918351,270.5843900332537,98000,98400,0,84.90770195797086,5.188238292001188,1.2595997389871627,91.35553998895921,4998.438995924662,48
0.50912493,0.65896106,44.272697,4.42727,78.96324,35.46262,-490.73602,486.11993,132.23407,717.59186,80.4065,492.24414,132.0654,714.5173,67.470695,-0.5011975,2.474859,9.4025955,-11.049805,-0.05071525,0.83679324,2.6268392,-2.7162762,-0.56687266,0.12929277,-0.105559796,-1.1922822,0.18391621,0.18994364,361.2667789840511,378.61303155164455,144.0816190128401,100000,100400,0,89.78768890502397,5.341766407014802,1.2641549677355215,96.3936102797743,5094.640619658632,49
0.58691025,0.83565634,37.323452,3.7323453,180.56763,66.337524,-490.1231,482.34644,149.30492,783.3327,23.106272,489.66888,150.32341,784.0678,47.14551,-0.7249421,2.438888,9.414479,-9.891411,-0.045775797,0.7906019,2.4828808,-2.7476478,-0.57004696,0.12600556,-0.16637737,-1.2099249,1.500737,0.3541209,202.8104632115211,100.57735974644342,252.17974804836282,102000,102400,0,86.8992468859069,5.150053616031073,1.2543362440774217,93.3036367460154,5188.068751080544,50
1.1509792,0.95297635,236.53845,23.653845,289.74548,41.265125,-912.20575,909.08057,191.14635,1240.6718,250.6691,913.1383,191.44826,1245.7284,232.20706,-0.9474939,2.4373548,8.870735,-10.597967,-0.049795188,0.82589996,2.6463795,-2.7428467,-0.45924994,0.122208506,-0.008685663,-0.94036925,0.3588137,0.27800375,203.99685491823533,203.08523986876025,145.6043561620853,104000,104400,0,84.02345774509013,5.274834398995154,1.3030321799451485,90.60132432403043,5278.602120918571,51
0.50546634,0.6808707,64.93147,6.4931474,145.67737,34.422443,-464.85596,458.75357,153.13776,747.454,43.087006,466.61102,151.83353,745.9931,69.561935,-1.3878042,2.4934466,9.331928,-10.329171,-0.09931466,0.7705557,2.7924924,-3.3283272,-0.42659682,0.12512287,0.031163193,-0.9535234,0.4894763,0.28379467,255.012444552578,269.5796724042923,254.6868854319098,106000,106400,0,79.72262656490784,5.207336032064632,1.260469692060724,86.1904322890332,5365.086399266613,52
0.7926263,0.63739514,69.76338,6.9763384,91.65909,32.664955,-485.32635,478.37265,126.332924,704.07,54.696953,482.93475,125.20099,704.4545,52.453785,-1.3887907,2.2927432,9.878103,-8.023062,-0.028764764,0.7414429,2.4347425,-3.0531845,-0.45319456,0.14380284,-0.04783775,-1.230205,0.42053956,0.33548722,296.8991917202844,344.4841825585015,212.87772213856334,108000,108400,0,87.95045591902453,5.501392315025441,1.2533838973613456,94.70523213141132,5459.473508792929,53
0.40844685,0.7687043,27.91282,2.7912822,174.68634,45.317135,-331.51968,328.02023,67.609474,468.24435,-6.888438,332.18524,68.1274,459.9218,0.19137722,-1.8420744,2.0881047,6.7629833,-10.9098625,-0.12827034,0.6392172,2.4615033,-2.686918,-0.48182997,0.14095892,-0.095291734,-1.2927202,0.420362,0.21355787,416.5108767835494,348.77758414573515,303.6504781330353,110000,110400,0,81.01488876598887,5.183436459978111,1.3335464268457144,87.5318716528127,5546.951255387743,54
0.7442349,0.5061343,58.423008,5.842301,88.16358,24.052158,-417.4667,412.8461,79.00483,601.6319,-55.547516,417.92627,78.64747,604.5169,-35.68977,-1.3739971,2.1581929,6.939847,-8.887626,-0.086702615,0.72582203,2.2993426,-2.8639624,-0.4800321,0.14888358,0.08901054,-1.2341285,0.36005342,0.30497256,409.5432778435505,399.4091165155063,220.2121752381683,112000,112400,0,84.49372329597827,5.129581333952956,1.255407166783698,90.87871179671492,5637.8735102146165,55
0.17193678,0.97379065,21.530962,2.1530962,212.42046,50.270508,-438.97665,436.83148,114.96001,699.91284,30.437218,442.19385,117.38391,696.1057,53.44425,-1.5380652,2.1002622,8.521006,-9.914696,-0.06837971,0.68799293,2.8463101,-3.0676148,-0.49847972,0.13324507,0.010730326,-1.2224569,0.28733525,0.32799008,373.5960439961661,253.819855919963,418.0562724682387,114000,114400,0,85.77551884308923,5.173405495006591,1.2473444021306932,92.19626874022651,5730.037863176665,56
0.59043586,0.41761738,88.799324,8.879932,105.88302,25.482592,-539.32074,532.1986,166.02078,840.62274,1.4794637,540.1515,166.1695,857.94324,1.6068659,-0.7524435,2.4517689,10.4956875,-9.477474,-0.0585297,0.82390976,2.4203424,-3.132597,-0.49812058,0.15845534,-0.053514034,-1.2920423,0.36684388,0.27361113,449.9238158765196,447.91735446958205,321.29445482843556,116000,116400,0,84.3982840970857,5.1417660739971325,1.2557206831406802,90.79577085422352,5820.951639359817,57
0.18445714,0.92660254,31.230255,3.1230257,162.04369,60.18589,-452.5283,450.57062,118.34993,680.6103,-43.80979,455.73315,119.72522,690.143,-24.445616,-1.2802502,2.2022572,7.5980473,-9.184106,-0.024418442,0.7169626,2.6444693,-2.9195514,-0.52569187,0.1400601,-0.13315424,-1.1844735,0.59362674,0.24619117,336.9069152718414,325.525097198733,218.37550528543028,118000,118400,0,85.47821152105462,5.260012099053711,1.2988662460120395,92.03708986612037,5912.9815359528875,58
0.5408272,0.4884832,46.850723,4.6850724,202.10931,51.958767,-384.25916,380.40692,80.58739,543.33417,-80.70321,387.37164,80.65293,554.3005,-73.8035,-1.4006579,2.0836656,8.457439,-8.947772,-0.05628709,0.6993267,3.643105,-2.9410114,-0.50746965,0.15951377,-0.06908628,-1.381071,0.724121,0.3914854,80.45730089437032,21.810336224977448,34.90338909037166,120000,120400,0,89.66799650201574,5.2531565258977935,1.2615165162133053,96.18266954412684,6009.180120061035,59
3.2183597,0.75974715,452.89377,45.28938,121.61299,36.39803,-625.17236,619.0617,215.1959,1295.5542,34.424297,623.8462,216.08665,1285.5133,83.34449,-1.8869197,2.0446076,8.331062,-10.046322,-0.15362085,0.6914514,2.622668,-3.8045206,-0.31414065,0.14846006,0.05866652,-1.1814365,1.6667494,0.312541,130.6047620175263,16.971163975957587,-2.2336468663296465,122000,122400,0,83.66210046398919,5.2693818979896605,1.2531557759502903,90.18463813792914,6099.359942419222,60
1.1976266,0.51392275,61.714382,6.171438,82.87233,23.324667,-376.3626,372.26987,73.33683,470.81943,-101.64814,376.34247,72.991066,469.3583,-102.30501,-2.7409482,1.570819,5.1081276,-9.383742,0.009206016,0.49149877,2.544488,-2.0854328,-0.3838092,0.15332201,0.25664112,-1.1861446,0.46026054,0.22683306,324.52098753362014,133.84694018260683,151.90256303615732,124000,124400,0,87.26708405395038,5.2648135649506,1.2634515339741483,93.79534915287513,6193.14795057883,61
